�õ�,�ñ���,���Ǳ�� ����,���Ǳ����,������ȣ,�ּ�,���鵿��,������������,��ǥ��ȭ��ȣ
����,��걸,���Ǽ�,��걸���Ǽ�,04390,"���� ��걸 ������� 150 ��꺸�Ǽ� (���¿���, ��걸��������Ÿ��)",���¿���,N,02-2199-8350
����,����,���Ǽ�,���򱸺��Ǽ�,03384,"���� ���� ����� 195, ���򱸺��Ǽ�  (�����)",�����,N,02-351-8152
����,����,�Ϲݺ�������,���꺸������,03414,"���� ���� ������13�� 29-7  (���굿, ���꺸������)",���굿,N,02-351-8703
����,����,�Ϲݺ�������,���Ϻ�������,03479,"���� ���� ���·� 195  (���ϵ�, ���Ϻ�������)",���ϵ�,N,02-351-8732
����,���α�,���Ǽ�,���α����Ǽ�,03035,"���� ���α� ���Ϲ���19�� 36  (���ε�, ���α����Ǽ�, û��ȿ�ڵ���ġȸ��)",���ε�,N,02-2148-3514
����,�߱�,���Ǽ�,�߱����Ǽ�,100-420,���� �߱� �ٻ��39�� 16,���е�,N,02-3396-6317
����,�߱�,�Ϲݺ�������,�ٻ꺸������,04604,"���� �߱� ��ȣ��15�� 50  (�Ŵ絿, �ٻ굿�ֹμ���.)",�Ŵ絿,N,02-3396-6959
����,�߱�,�Ϲݺ�������,�����������,04597,"���� �߱� �ٻ�� 92  (�Ŵ絿, ������ֹμ���)",�Ŵ絿,N,02-3396-6969
����,�߱�,�Ϲݺ�������,Ȳ�к�������,04575,"���� �߱� �����11�� 52  (Ȳ�е�, Ȳ�е��ֹμ���)",Ȳ�е�,N,02-3396-6989
����,�߶���,���Ǽ�,�߶������Ǽ�,02043,"���� �߶��� ��ȭ��� 179  (�ų���, �߶���û)",�ų���,N,02-2094-0710
����,�߶���,�Ϲݺ�������,�����������,02139,"���� �߶��� ���Ϸ�114�� 10 ����������� (�����, ���2�� ����û��)",�����,N,02-2094-0500
�λ�,������,���Ǽ�,���������Ǽ�,46720,"�λ� ������ ���׷�811���� 10  (����2��, ���������Ʈ����)",����2��,N,051-970-3415
�λ�,������,�Ϲݺ�������,��������������,46769,"�λ� ������ õ����224���� 70-1, ��������������  (���ϵ�, ��������������)",���ϵ�,Y,051-970-4797
�λ�,������,�Ϲݺ�������,������������,46707,"�λ� ������ ������� 1476, ��������  (�׸���, ������ �ֹμ���)",�׸���,N,051-970-4798
�λ�,������,�Ϲݺ�������,������������,46706,"�λ� ������ �����Ϸ�102���� 76, ������������  (������, ������������)",������,N,051-970-4795
�λ�,������,�Ϲݺ�������,��꺸������,46728,�λ� ������ ����� 17 ��꺸������ (��굿),��굿,N,051-970-4778
�λ�,������,���������,���׺��������,46771,"�λ� ������ �����ؾȷ�1208������ 9  (���׵�, ���׺��������)",���׵�,Y,051-972-7335
�λ�,������,���������,���纸�������,46743,"�λ� ������ ���л��2��20���� 5 (���絿, ���繮ȭȸ��)",���絿,N,051-970-2980
�λ�,������,���������,õ�����������,46770,"�λ� ������ �����ؾȷ�821���� 100  (õ����, õ�����������)",õ����,Y,051-971-7623
�λ�,������,���Ǽ�,���������Ǽ�,46274,"�λ� ������ �߾Ӵ�� 1777, ���Ǽ�  (�ΰ, ������û)",�ΰ,N,051-519-5051
�λ�,������,�ǰ���Ȱ��������,������ �ǰ���Ȱ��������,46321,"�λ� ������ ������175���� 41-5  (����, �ǰ���Ȱ��������)",����,N,051-519-5478
�λ�,���屺,���Ǽ�,���屺���Ǽ�,46077,�λ� ���屺 ������ ������ 560 ���屺 ���Ǽ� (���屺û),������,N,051-709-4791
�λ�,���屺,���������,�ﵿ���������,46002,�λ� ���屺 ö���� ö���ﵿ�� 94 �ﵿ���������,ö����,N,051-709-5346
�λ�,���屺,���������,�������������,46030,�λ� ���屺 ����� ������ 3-6  (��ȿ������������),�����,N,051-709-5342
�λ�,���屺,�Ϲݺ�������,��Ⱥ�������,46033,�λ� ���屺 ����� �¹�� 6 ��Ⱥ������� (��Ⱥ�������),�����,N,051-709-5341
�λ�,���屺,�Ϲݺ�������,������������,46014,�λ� ���屺 ������ ����� 11 ������������ (������������),������,N,051-709-2937
�λ�,���屺,�Ϲݺ�������,ö����������,46049,�λ� ���屺 ö���� ���·� 822 1�� ö���������� (ö������ȸ��),ö����,N,051-709-5345
�λ�,����,���Ǽ�,�������Ǽ�,48452,"�λ� ���� ����� 23  (�뿬��, �������Ǽ�)",�뿬��,N,051-607-6460
�λ�,����,���Ǽ�,�������Ǽ�,601-701,�λ� ���� ��û�� 1,������,N,051-440-6500
�λ�,������,���Ǽ�,���������Ǽ�,47741,"�λ� ������ ������187���� 56  (������, ���������Ǽ�)",������,N,051-555-4000
�λ�,������,�ǰ���Ȱ��������,�������ǰ���Ȱ��������,47773,"�λ� ������ ����� 32  (���嵿, ������1���ֹμ���)",���嵿,N,051-550-1992
�λ�,�λ�����,���Ǽ�,�λ��������Ǽ�,47357,"�λ� �λ����� Ȳ�ɴ��8���� 36  (��õ��, �λ������Ǽ�)",��õ��,N,051-645-4000
�λ�,�λ�����,�ǰ���Ȱ��������,�λ������ǰ���Ȱ��������,47147,"�λ� �λ����� ����ȯ�� 40  (�簨��,�簨�ǰ���Ȱ��������)",�簨��,N,051-605-6112
�λ�,�ϱ�,���Ǽ�,�ϱ����Ǽ�,46528,"�λ� �ϱ� �ݰ��� 348, �ϱ����Ǽ�  (ȭ����, �ϱ����Ǽ�)",ȭ����,N,051-309-4500
�λ�,�ϱ�,�Ϲݺ�������,��õ��������,46555,"�λ� �ϱ� �������89���� 9  (��õ��, �ϱ����Ǽ� ��õ����)",��õ��,N,051-309-7079
�λ�,���,���Ǽ�,��󱸺��Ǽ�,46985,"�λ� ��� �а���� 242 ��󱸺��Ǽ� (������, ���û)",������,N,051-310-4791
�λ�,���ϱ�,���Ǽ�,���ϱ����Ǽ�,49432,"�λ� ���ϱ� �ϽŹ�����127���� 2 (����, ���ϱ����Ǽ�)",����,N,051-220-5701
�λ�,����,���Ǽ�,�������Ǽ�,49233,"�λ� ���� �ο�� 30 �������Ǽ� (�ο뵿2��, �������Ǽ� �ιγ��κ�����)",�ο뵿2��,N,051-242-4000
�λ�,������,���Ǽ�,���������Ǽ�,48247,"�λ� ������ ������ 637-5, ����  (���ȵ�, ������ ���Ǽ�)",���ȵ�,N,051-752-4000
�λ�,������,���Ǽ�,���������Ǽ�,47605,"�λ� ������ ������ 2 ���������Ǽ� (���굿, ������û)",���굿,N,051-665-4781
�λ�,������,���Ǽ�,���������Ǽ�,606-750,�λ� ������ ������ 423,û�е�,N,051-416-4000
�λ�,�߱�,���Ǽ�,�߱����Ǽ�,48926,"�λ� �߱� �߱��� 120  (��û��1��, �߱�û)",��û��1��,N,051-600-4741
�λ�,�ؿ�뱸,���Ǽ�,�ؿ�뱸���Ǽ�,48104,"�λ� �ؿ�뱸 ����37���� 59  (�µ�, �ؿ�뱸���Ǽ�)",�µ�,N,051-749-7501
�λ�,�ؿ�뱸,�Ϲݺ�������,�ݼۺ�������,48000,"�λ� �ؿ�뱸 �ݼ۷� 853  (�ݼ۵�, �ݼۺ�������)",�ݼ۵�,N,051-544-4000
�λ�,�ؿ�뱸,�Ϲݺ�������,��ݺ�������,48051,"�λ� �ؿ�뱸 �ؿ���61���� 28  (��۵�, ��ݺ�������)",��۵�,N,051-749-6511
�뱸,����,���Ǽ�,�������Ǽ�,42424,"�뱸 ���� ������ 34, �����ǷἭ�񽺼���  (�����, ���� ���Ǽ�)",�����,N,053-664-3610
�뱸,�޼���,���Ǽ�,�޼������Ǽ�,42731,"�뱸 �޼��� �л�� 45 ���� (������, �޼���û)",������,N,053-667-5618
�뱸,�޼���,�Ϲݺ�������,������������,42611,"�뱸 �޼��� ��뵿���� 79  (�̰, ������������)",�̰,N,053-667-5711
�뱸,�޼���,���Ǽ�,�޼��� ���Ǽ�,43003,�뱸 �޼��� ��ǳ�� �񽽷�130�� 17 �޼������Ǽ� (�޼������Ǽ�),��ǳ��,N,053-668-3333
�뱸,�޼���,�Ϲݺ�������,��â��������,42934,�뱸 �޼��� ��â�� ��â�� 1100 ��â�麸������ (��â��繫��),��â��,N,053-668-3444
�뱸,�޼���,���������,�������������,43008,�뱸 �޼��� ������ �������� 40 ������������� (�������������),������,N,053-668-3148
�뱸,�޼���,�Ϲݺ�������,������������,43010,"�뱸 �޼��� ������ â����11�� 38, ������������ �����麸������ (������繫��,����119������,������������)",������,N,053-668-3448
�뱸,�޼���,�Ϲݺ�������,������������,42968,"�뱸 �޼��� ������ �񽽷� 1779 �������������� (�������繫��,����119������)",������,N,053-668-3442
�뱸,�޼���,�Ϲݺ�������,�ٻ纸������,42916,�뱸 �޼��� �ٻ��� �Ű�� 7 �ٻ����������� (�ٻ����繫��),�ٻ���,N,053-668-3160
�뱸,�޼���,���������,��Ϻ��������,43011,�뱸 �޼��� ������ ���4�� 5-3 ��Ϻ�������� (��Ϻ��������),������,N,053-668-3149
�뱸,�޼���,���������,����������,42901,�뱸 �޼��� �Ϻ�� �Ϻ�� 734 ����������,�Ϻ��,N,053-668-3143
�뱸,�޼���,���������,�ݼۺ��������,42977,�뱸 �޼��� ������ �뿬��� 11 �ݼۺ�������� (�ݼۺ��������),������,N,053-668-3145
�뱸,�޼���,���������,���̺��������,42904,"�뱸 �޼��� �Ϻ�� �Ϻ󳲷�52�� 66, ���̺�������� ���̺�������� (���Ǽ�)",�Ϻ��,N,053-668-3144
�뱸,�޼���,�Ϲݺ�������,�����麸������,42972,�뱸 �޼��� ������ �񽽷�458�� 6-2 �޼��ֹΰǰ��������� 1�� (�޼��ֹΰǰ���������),������,N,053-668-3830
�뱸,�޼���,�Ϲݺ�������,������������,42993,"�뱸 �޼��� ������ ������ 25, �������κ���ȸ�� �������κ���ȸ�� 1��",������,N,053-668-3417
�뱸,�޼���,���������,�������������,42990,�뱸 �޼��� ������ ����1�� 9 ������������� (������Ǽ�),������,N,053-668-3146
�뱸,�޼���,���������,¡�����������,43006,�뱸 �޼��� ������ ��������10�� 46 ¡����������� (¡�����������),������,N,053-668-3150
�뱸,�޼���,�Ϲݺ�������,�Ϻ󺸰�����,42902,�뱸 �޼��� �Ϻ�� �Ϻ�� 423 �Ϻ�麸������ (�Ϻ�麸������),�Ϻ��,N,053-668-3445
�뱸,�޼���,���������,�������������,42992,�뱸 �޼��� ������ ��â��26�� 17 �������������,������,N,053-668-3147
�뱸,�޼���,�Ϲݺ�������,ȭ����������,42962,�뱸 �޼��� ȭ���� �񽽷� 2594 ȭ������������ (ȭ�����繫��),ȭ����,N,053-668-3441
�뱸,����,���Ǽ�,�������Ǽ�,41143,�뱸 ���� ���̷� 79 �������Ǽ� (�˻絿),�˻絿,N,053-662-3201
�뱸,�ϱ�,���Ǽ�,�ϱ����Ǽ�,702-858,�뱸 �ϱ� ���Ϸ� 49,ħ�굿,N,053-665-3208
�뱸,�ϱ�,�Ϲݺ�������,���Ϻ�������,702-886,�뱸 �ϱ� ��õ�� 81,��õ��,N,053-665-4200
�뱸,�ϱ�,�ǰ���Ȱ��������,���ϰǰ���Ȱ��������,41428,"�뱸 �ϱ� ���ϼ��� 30  (���ϵ�, ���ϰǰ���Ȱ��������)",���ϵ�,N,053-665-4283
�뱸,����,���Ǽ�,�������Ǽ�,703-701,�뱸 ���� ��ä����� 257,�򸮵�,N,053-663-3111
�뱸,����,�ǰ���Ȱ��������,�����ǰ���Ȱ��������,703-804,�뱸 ���� ���뱸��7�� 46,���絿,N,053-663-3232
�뱸,������,���Ǽ�,���������Ǽ�,42152,"�뱸 ������ ������ 213, ���������Ǽ�(����)  (�ߵ�, ���������Ǽ�)",�ߵ�,N,053-666-3111
�뱸,������,�ǰ���Ȱ��������,����ǰ���Ȱ��������,42277,"�뱸 ������ ����õ�� 99  (�Ÿŵ�, ����Ǻ��Ǻ�������)",�Ÿŵ�,N,053-666-3160
�뱸,�߱�,���Ǽ�,�߱����Ǽ�,41901,"�뱸 �߱� ����� 45 ����1~3�� (�����3��, �߱����Ǽ�)",�����3��,N,053-661-3121
��õ,��ȭ��,���Ǽ�,��ȭ�����Ǽ�,417-805,��õ ��ȭ�� ��ȭ�� ��Ļ�� 26-1,��ȭ��,N,032-930-4013
��õ,��ȭ��,���������,���򺸰������,417-851,��õ ��ȭ�� �絵�� �����155���� 41,�絵��,N,032-937-1510
��õ,��ȭ��,�Ϲݺ�������,������������,417-922,��õ ��ȭ�� ������ �������� 485-13,������,N,032-930-3547
��õ,��ȭ��,�Ϲݺ�������,��󺸰�����,417-841,��õ ��ȭ�� ���� ��ȭ���� 15-1,����,N,032-930-3540
��õ,��ȭ��,���������,�������������,417-922,��õ ��ȭ�� ������ ��������378���� 56-28,������,N,032-934-7807
��õ,��ȭ��,�Ϲݺ�������,������������,417-891,��õ ��ȭ�� ������ ��ȭ���� 249,������,N,032-930-3543
��õ,��ȭ��,���������,�������������,417-911,��õ ��ȭ�� ���� ������� 36,����,Y,032-932-3564
��õ,��ȭ��,�Ϲݺ�������,������������,23010,��õ ��ȭ�� ������ �������� 139-9 ������������,������,Y,032-932-7104
��õ,��ȭ��,�Ϲݺ�������,������������,417-832,��õ ��ȭ�� ������ ��ȭ���� 562-3,������,N,032-930-3539
��õ,��ȭ��,�Ϲݺ�������,��꺸������,417-913,��õ ��ȭ�� ���� ���Ϸ� 439,����,Y,032-930-3548
��õ,��ȭ��,���������,�Ｑ���������,417-923,��õ ��ȭ�� ������ �����Ϸ� 222-1,������,N,032-932-4808
��õ,��ȭ��,���������,��뺸�������,417-921,��õ ��ȭ�� ������ �������� 208-3,������,N,032-932-4381
��õ,��ȭ��,���������,���˺��������,417-912,��õ ��ȭ�� ���� ���˱�153���� 8,����,Y,032-932-3928
��õ,��ȭ��,�Ϲݺ�������,������������,417-821,��õ ��ȭ�� ������ ������ 324,������,N,032-930-3538
��õ,��ȭ��,�Ϲݺ�������,���غ�������,417-811,��õ ��ȭ�� ���ظ� ������� 29,���ظ�,N,032-930-3546
��õ,��ȭ��,���������,�Żﺸ�������,417-871,��õ ��ȭ�� ������ ������� 506-2,������,N,032-933-1193
��õ,��ȭ��,�Ϲݺ�������,�絵��������,417-853,��õ ��ȭ�� �絵�� ��ȭ���� 708-1,�絵��,N,032-930-3542
��õ,��ȭ��,�Ϲݺ�������,��纸������,417-881,��õ ��ȭ�� ���� ������� 1295-7,����,N,032-930-3545
��õ,��ȭ��,���������,�������������,417-825,��õ ��ȭ�� ������ ������210���� 3,������,N,032-932-1412
��õ,��ȭ��,���������,���κ��������,417-832,��õ ��ȭ�� ������ �������� 293,������,N,032-937-6813
��õ,��ȭ��,���������,��ȭ���������,417-881,��õ ��ȭ�� ���� �����105���� 47,����,N,032-934-5583
��õ,��ȭ��,�Ϲݺ�������,�ֹ���������,417-933,��õ ��ȭ�� ������ �ֹ���1�� 16,������,Y,032-930-3549
��õ,��ȭ��,���������,�ϸ����������,417-913,��õ ��ȭ�� ���� ���Ϸ� 790,����,Y,032-932-3653
��õ,��ȭ��,�Ϲݺ�������,������������,417-873,��õ ��ȭ�� ������ ��ȭ��� 1220,������,N,032-930-3544
��õ,��ȭ��,�Ϲݺ�������,ȭ����������,417-861,��õ ��ȭ�� ȭ���� ���ϻ�� 703-14,ȭ����,N,032-930-3541
��õ,��ȭ��,���������,Ȳû���������,417-892,��õ ��ȭ�� ������ Ȳû������ 355,������,N,032-932-2819
��õ,��ȭ��,���������,��պ��������,417-863,��õ ��ȭ�� ȭ���� �ؾȳ��� 1950,ȭ����,N,032-937-4554
��õ,��籸,���Ǽ�,��籸���Ǽ�,21067,"��õ ��籸 ������ 88 1, 2�� (��굿, ��籸û)",��굿,N,032-430-7801
��õ,��籸,�Ϲݺ�������,��⺸������,21007,"��õ ��籸 ��⼭�� 8  (��⵿, ��⺸������)",��⵿,N,032-450-6880
��õ,��籸,�ǰ���Ȱ��������,ȿ���ǰ���Ȱ��������,21097,"��õ ��籸 �ȳ��� 548  (ȿ����, ȿ��������)",ȿ����,N,032-430-7791
��õ,������,���Ǽ�,���������Ǽ�,405-702,��õ ������ �ҷ��� 633,������,N,032-464-4001
��õ,������,�Ϲݺ�������,�����ǰ���Ȱ��������,405-801,��õ ������ ������41���� 18,������,N,032-453-5961
��õ,����,���Ǽ�,�������Ǽ�,401-010,��õ ���� ������ 90,������,N,032-762-4001
��õ,����Ȧ��,���Ǽ�,����Ȧ�����Ǽ�,22136,"��õ ����Ȧ�� �־ȼ��� 25  (��ȭ��, ����Ȧ�����Ǽ�)",��ȭ��,N,032-880-5310
��õ,����Ȧ��,�Ϲݺ�������,���Ǻ�������,22169,"��õ ����Ȧ�� ���η� 54 ���Ǻ������� (���ǵ�, ���Ǻ�������)",���ǵ�,N,032-880-5365
��õ,����,���Ǽ�,���򱸺��Ǽ�,21359,"��õ ���� ����� 291 ���򱸺��Ǽ� (����, ���� ���Ǽ�)",����,N,032-509-8200
��õ,����,�ǰ���Ȱ��������,���칰�ǰ���Ȱ��������,21451,"��õ ���� ���칰�� 103 ���칰�ǰ���Ȱ�������� (������, ����1���ֹμ���)",������,N,032-509-3160
��õ,����,�Ϲݺ�������,ûõ��������,21312,"��õ ���� �����410���� 5 ûõ�������� (ûõ��, ûõ2���ֹμ���)",ûõ��,N,032-509-8950
��õ,����,���Ǽ�,�������Ǽ�,404-833,��õ ���� Ź���� 39,�ɰ,N,032-560-5000
��õ,����,�ǰ���Ȱ��������,���°ǰ���Ȱ��������,404-810,��õ ���� ������284���� 60,���µ�,N,032-560-2991
��õ,����,�ǰ���Ȱ��������,�˴ܰǰ���Ȱ��������,404-310,��õ ���� û����167���� 19,���ϵ�,N,032-560-3400
��õ,����,�ǰ���Ȱ��������,�����ǰ���Ȱ��������,404-826,��õ ���� ���ַ� 79,������,N,032-560-2962
��õ,����,�ǰ���Ȱ��������,�����ǰ���Ȱ��������,22612,"��õ ���� ������ 214  (�ݰ, �˴� �ǰ���Ȱ��������)",�ݰ,N,032-560-5091
��õ,������,���Ǽ�,���������Ǽ�,21915,"��õ ������ �Թڸ��� 13 ������ ���Ǽ� (û�е�, �������Ǽ�)",û�е�,N,032-749-8000
��õ,������,�ǰ���Ȱ��������,�۵��ǰ���Ȱ��������,406-840,��õ ������ ��õŸ�����54���� 19,�۵���,N,032-749-6931
��õ,������,���Ǽ�,���������Ǽ�,22193,"��õ ����Ȧ�� �ż�Ȧ�� 120 3�� ���������Ǽ� (������, ������û)",������,N,032-899-3110
��õ,������,�Ϲݺ�������,��û��������,23105,��õ ������ ��û�� ��û�� 3  (��û��������),��û��,Y,032-899-3184
��õ,������,�Ϲݺ�������,������������,23130,��õ ������ ������ �������� 7-1  (������������),������,Y,032-899-3185
��õ,������,���������,�������������,23132,"��õ ������ ������ ����2�� 16, ���������  (�������������)",������,Y,032-833-8373
��õ,������,�Ϲݺ�������,��ɺ�������,23103,��õ ������ ��ɸ� ��ɷ�833���� 26-29  (��ɺ�������),��ɸ�,Y,032-899-3183
��õ,������,���������,��ƺ��������,23135,��õ ������ ������ ��Ʒ� 88  (��ƺ��������),������,Y,032-834-9836
��õ,������,�Ϲݺ�������,�ϵ���������,23114,"��õ ������ �ϵ��� �õ���61���� 75-6, ��������  (�ϵ���������)",�ϵ���,Y,032-899-3181
��õ,������,���������,�������������,23131,��õ ������ ������ ��������625���� 9  (�������������),������,Y,032-831-6665
��õ,������,���������,���纸�������,23123,��õ ������ ����� �����34���� 125-13  (���纸�������),�����,N,032-899-3187
��õ,������,���������,�Ҿߺ��������,23133,��õ ������ ������ �Ҿ߷� 257-1  (�Ҿߺ��������),������,Y,032-831-7874
��õ,������,���������,�ҿ��򺸰������,23109,"��õ ������ ����� �ҿ����19���� 28, ���Ǽ�  (�ҿ��򺸰Ǽ�)",�����,Y,032-831-8985
��õ,������,���������,�����ۺ��������,23128,��õ ������ �ڿ��� �����۷�42���� 5-2  (������ ���������),�ڿ���,Y,032-832-3695
��õ,������,���������,��û���������,23106,��õ ������ ��û�� ��û����71���� 3  (��û���������),��û��,Y,032-836-3168
��õ,������,���������,�º����������,23127,��õ ������ �ڿ��� �º��� 90-2  (�º����������),�ڿ���,Y,032-832-7601
��õ,������,�Ϲݺ�������,���򺸰�����,23108,"��õ ������ ����� �����߾ӷ�24���� 3, ���򺸰�����  (�����繫��)",�����,Y,032-899-3182
��õ,������,�Ϲݺ�������,���ﺸ������,23119,��õ ������ ����� ���ﳲ�� 449  (���ﺸ������),�����,N,032-899-3187
��õ,������,���������,�ﵵ���������,23136,��õ ������ ������ �ﵵ�� 201  (�ﵵ���������),������,Y,032-858-9936
��õ,������,���������,���ۺ��������,23128,��õ ������ �ڿ��� �����۷�70���ȱ� 25-5  (���ۺ��������),�ڿ���,Y,032-858-3553
��õ,������,�Ϲݺ�������,�ڿ���������,23125,��õ ������ �ڿ��� �ڿ����� 165  (�ڿ���������),�ڿ���,Y,032-899-3186
��õ,������,�Ϲݺ�������,��� ��������,23111,"��õ ������ �ϵ��� ����� 554, â��  (�ϵ�����������)",�ϵ���,Y,032-899-3589
��õ,�߱�,���Ǽ�,�߱����Ǽ�,22309,"��õ �߱� ��������72���� 21  (����, �߱����Ǽ�,����Ȧ��ȭ����)",����,N,032-760-6010
��õ,�߱�,���������,���Ǻ��������,22387,"��õ �߱� �빫�Ƿ� 310-11  (���ǵ�, ���Ǻ��������)",���ǵ�,Y,032-760-7694
